LAMMPS Description

1961  atoms
1643 28 129 -0.05500000 6.444 14.892 0.767
1644 28 130 -0.04410000 6.499 16.130 1.440
1645 28 131 -0.01870000 7.390 12.879 -0.219
1646 28 132 -0.11490000 8.568 12.160 -0.482
1647 28 133 -0.13900000 9.815 12.653 -0.086
1648 28 134 -0.11290000 9.933 13.877 0.585
1649 28 135 0.14530000 8.527 11.203 -1.000
1650 28 136 0.14550000 10.707 12.071 -0.304
1651 28 137 0.13440000 10.934 14.196 0.862
1652 28 138 -0.11330000 5.260 16.710 1.626
1653 28 139 -0.08260000 5.162 17.942 2.283
1654 28 140 -0.11400000 6.343 18.557 2.737
1655 28 141 0.15250000 4.197 18.415 2.439
1656 28 142 0.14780000 6.241 19.514 3.245
1657 28 143 -0.10420000 5.162 14.508 0.428
1658 28 144 -0.08180000 4.952 13.296 -0.245
1659 28 145 -0.06360000 6.067 12.480 -0.570
1660 28 146 0.15500000 3.946 12.980 -0.517
1661 28 147 -0.12740000 5.792 11.175 -1.299
1662 28 148 0.42780000 11.954 17.753 2.892
1663 28 149 0.10400000 8.166 20.545 3.316
1664 28 150 0.10400000 9.880 20.355 3.490
1665 28 151 -0.17060000 8.754 19.688 5.226
1666 28 152 -0.17750000 8.637 21.014 5.977
1667 28 153 0.09460000 9.593 19.108 5.632
1668 28 154 0.09460000 7.849 19.101 5.428
1669 28 155 0.08580000 7.781 21.583 5.594
1670 28 156 -0.23780000 9.889 21.872 5.896
1671 28 157 0.08580000 8.427 20.798 7.030
1672 28 158 0.08170000 9.782 22.755 6.535
1673 28 159 0.08170000 10.070 22.222 4.875
1674 28 160 0.08170000 10.769 21.314 6.235
1675 28 161 0.11120000 6.556 11.023 -2.074
1676 28 162 0.11120000 4.848 11.266 -1.855
1677 28 163 -0.19240000 5.723 9.975 -0.347
1678 28 164 0.13510000 6.626 9.936 0.275
1679 28 165 0.47630000 5.609 8.678 -1.102
1680 28 166 0.13510000 4.890 10.110 0.359
1681 28 167 -0.51500000 6.794 8.121 -1.500
1682 28 168 -0.51270000 4.458 8.230 -1.299
1683 28 169 0.44290000 6.537 7.305 -1.963
1684 28 170 0.08920000 4.030 15.699 0.954
1685 29 118 -0.09250000 10.468 17.401 8.355
1686 29 119 0.01550000 9.558 16.314 8.338
1687 29 120 -0.02620000 10.111 15.024 8.168
1688 29 121 0.02740000 11.499 14.704 8.012
1689 29 122 -0.20860000 12.341 15.831 8.040
1690 29 123 0.35010000 11.840 17.130 8.205
1691 29 124 0.13590000 13.413 15.700 7.931
1692 29 125 -0.71730000 12.719 18.183 8.224
1693 29 126 -0.12340000 9.998 18.832 8.532
1694 29 127 -0.01660000 11.969 13.306 7.842
1695 29 128 0.01010000 11.054 12.200 7.825
1696 29 129 -0.05500000 9.709 12.573 7.982
1697 29 130 -0.04410000 9.264 13.902 8.143
1698 29 131 -0.01870000 11.383 10.835 7.672
1699 29 132 -0.11490000 12.752 10.558 7.523
1700 29 133 -0.13900000 13.700 11.586 7.530
1701 29 134 -0.11290000 13.318 12.925 7.685
1702 29 135 0.14530000 13.097 9.532 7.400
1703 29 136 0.14550000 14.751 11.336 7.414
1704 29 137 0.13440000 14.109 13.670 7.682
1705 29 138 -0.11330000 7.895 14.010 8.280
1706 29 139 -0.08260000 7.311 15.271 8.450
1707 29 140 -0.11400000 8.149 16.400 8.476
1708 29 141 0.15250000 6.236 15.378 8.560
1709 29 142 0.14780000 7.672 17.369 8.610
1710 29 143 -0.10420000 8.686 11.647 7.992
1711 29 144 -0.08180000 8.978 10.283 7.844
1712 29 145 -0.06360000 10.328 9.877 7.683
1713 29 146 0.15500000 8.181 9.542 7.852
1714 29 147 -0.12740000 10.598 8.389 7.525
1715 29 148 0.42780000 13.622 17.840 8.111
1716 29 149 0.10400000 9.036 18.974 8.025
1717 29 150 0.10400000 10.684 19.510 8.011
1718 29 151 -0.17060000 9.889 19.212 10.012
1719 29 152 -0.17750000 9.250 20.582 10.237
1720 29 153 0.09460000 10.883 19.188 10.476
1721 29 154 0.09460000 9.284 18.464 10.540
1722 29 155 0.08580000 8.244 20.599 9.799
1723 29 156 -0.23780000 10.065 21.734 9.672
1724 29 157 0.08580000 9.128 20.734 11.315
1725 29 158 0.08170000 9.611 22.690 9.954
1726 29 159 0.08170000 10.107 21.698 8.579
1727 29 160 0.08170000 11.088 21.718 10.062
1728 29 161 0.11120000 11.370 8.238 6.759
1729 29 162 0.11120000 9.702 7.902 7.116
1730 29 163 -0.19240000 10.993 7.723 8.849
1731 29 164 0.13510000 11.832 8.264 9.306
1732 29 165 0.47630000 11.409 6.291 8.641
1733 29 166 0.13510000 10.166 7.807 9.567
1734 29 167 -0.51500000 12.723 6.099 8.309
1735 29 168 -0.51270000 10.530 5.413 8.787
1736 29 169 0.44290000 12.813 5.135 8.216
1737 29 170 0.08920000 7.170 12.443 8.205
1738 30 118 -0.09250000 0.385 13.940 -0.579
1739 30 119 0.01550000 -0.430 14.855 0.134
1740 30 120 -0.02620000 -0.144 16.229 -0.037
1741 30 121 0.02740000 0.886 16.791 -0.861
1742 30 122 -0.20860000 1.653 15.824 -1.537
1743 30 123 0.35010000 1.409 14.451 -1.399
1744 30 124 0.13590000 2.460 16.143 -2.188
1745 30 125 -0.71730000 2.194 13.563 -2.090
1746 30 126 -0.12340000 0.177 12.442 -0.479
1747 30 127 -0.01660000 1.095 18.257 -0.967
1748 30 128 0.01010000 0.274 19.190 -0.249
1749 30 129 -0.05500000 -0.719 18.583 0.540
1750 30 130 -0.04410000 -0.915 17.191 0.641
1751 30 131 -0.01870000 0.377 20.598 -0.274
1752 30 132 -0.11490000 1.396 21.114 -1.091
1753 30 133 -0.13900000 2.234 20.264 -1.819
1754 30 134 -0.11290000 2.088 18.872 -1.759
1755 30 135 0.14530000 1.548 22.189 -1.171
1756 30 136 0.14550000 3.012 20.696 -2.444
1757 30 137 0.13440000 2.774 18.274 -2.352
1758 30 138 -0.11330000 -1.955 16.842 1.479
1759 30 139 -0.08260000 -2.267 15.491 1.673
1760 30 140 -0.11400000 -1.502 14.522 1.000
1761 30 141 0.15250000 -3.082 15.195 2.328
1762 30 142 0.14780000 -1.764 13.479 1.167
1763 30 143 -0.10420000 -1.604 19.320 1.300
1764 30 144 -0.08180000 -1.529 20.720 1.298
1765 30 145 -0.06360000 -0.538 21.360 0.511
1766 30 146 0.15500000 -2.223 21.312 1.892
1767 30 147 -0.12740000 -0.493 22.880 0.539
1768 30 148 0.42780000 2.849 14.062 -2.607
1769 30 149 0.10400000 -0.126 12.174 0.540
1770 30 150 0.10400000 1.135 11.929 -0.622
1771 30 151 -0.17060000 -0.854 11.946 -1.496
1772 30 152 -0.17750000 -1.225 10.474 -1.311
1773 30 153 0.09460000 -0.479 12.105 -2.515
1774 30 154 0.09460000 -1.772 12.541 -1.410
1775 30 155 0.08580000 -1.629 10.318 -0.303
1776 30 156 -0.23780000 -0.065 9.520 -1.543
1777 30 157 0.08580000 -2.028 10.228 -2.015
1778 30 158 0.08170000 -0.415 8.484 -1.498
1779 30 159 0.08170000 0.712 9.640 -0.781
1780 30 160 0.08170000 0.385 9.682 -2.529
1781 30 161 0.11120000 0.553 23.213 0.569
1782 30 162 0.11120000 -0.925 23.234 1.485
1783 30 163 -0.19240000 -1.241 23.508 -0.644
1784 30 164 0.13510000 -0.874 23.087 -1.588
1785 30 165 0.47630000 -1.051 25.001 -0.683
1786 30 166 0.13510000 -2.305 23.234 -0.597
1787 30 167 -0.51500000 0.071 25.436 -1.337
1788 30 168 -0.51270000 -1.921 25.704 -0.123
1789 30 169 0.44290000 0.033 26.405 -1.267
1790 30 170 0.08920000 -2.681 18.265 2.138
1791 31 118 -0.09250000 16.147 4.399 10.840
1792 31 119 0.01550000 15.776 4.589 9.485
1793 31 120 -0.02620000 15.060 3.537 8.868
1794 31 121 0.02740000 14.673 2.297 9.474
1795 31 122 -0.20860000 15.075 2.179 10.817
1796 31 123 0.35010000 15.786 3.195 11.472
1797 31 124 0.13590000 14.831 1.279 11.370
1798 31 125 -0.71730000 16.145 3.014 12.784
1799 31 126 -0.12340000 16.915 5.454 11.611
1800 31 127 -0.01660000 13.918 1.259 8.727
1801 31 128 0.01010000 13.537 1.445 7.356
1802 31 129 -0.05500000 13.942 2.677 6.815
1803 31 130 -0.04410000 14.660 3.661 7.525
1804 31 131 -0.01870000 12.820 0.534 6.548
1805 31 132 -0.11490000 12.456 -0.669 7.174
1806 31 133 -0.13900000 12.794 -0.917 8.508
1807 31 134 -0.11290000 13.507 0.022 9.264
1808 31 135 0.14530000 11.900 -1.430 6.627
1809 31 136 0.14550000 12.494 -1.859 8.963
1810 31 137 0.13440000 13.733 -0.239 10.294
1811 31 138 -0.11330000 14.940 4.786 6.775
1812 31 139 -0.08260000 15.646 5.848 7.353
1813 31 140 -0.11400000 16.052 5.733 8.694
1814 31 141 0.15250000 15.877 6.741 6.779
1815 31 142 0.14780000 16.599 6.572 9.121
1816 31 143 -0.10420000 13.665 3.033 5.511
1817 31 144 -0.08180000 12.955 2.153 4.682
1818 31 145 -0.06360000 12.533 0.901 5.201
1819 31 146 0.15500000 12.728 2.422 3.653
1820 31 147 -0.12740000 11.766 -0.022 4.268
1821 31 148 0.42780000 15.828 2.144 13.078
1822 31 149 0.10400000 17.629 5.956 10.948
1823 31 150 0.10400000 17.542 4.970 12.369
1824 31 151 -0.17060000 15.975 6.472 12.263
1825 31 152 -0.17750000 16.712 7.652 12.899
1826 31 153 0.09460000 15.353 5.975 13.018
1827 31 154 0.09460000 15.284 6.871 11.509
1828 31 155 0.08580000 17.311 8.169 12.140
1829 31 156 -0.23780000 17.606 7.254 14.063
1830 31 157 0.08580000 15.967 8.371 13.259
1831 31 158 0.08170000 18.022 8.148 14.539
1832 31 159 0.08170000 18.445 6.636 13.730
1833 31 160 0.08170000 17.041 6.700 14.820
1834 31 161 0.11120000 12.106 -1.055 4.417
1835 31 162 0.11120000 12.037 0.212 3.229
1836 31 163 -0.19240000 10.247 0.093 4.449
1837 31 164 0.13510000 9.983 -0.050 5.504
1838 31 165 0.47630000 9.516 -0.939 3.632
1839 31 166 0.13510000 9.921 1.114 4.202
1840 31 167 -0.51500000 9.359 -2.161 4.228
1841 31 168 -0.51270000 9.123 -0.596 2.495
1842 31 169 0.44290000 8.875 -2.691 3.572
1843 31 170 0.08920000 14.303 4.601 5.179
1844 32 118 -0.09250000 15.599 21.590 -1.081
1845 32 119 0.01550000 14.258 22.043 -1.013
1846 32 120 -0.02620000 13.250 21.089 -1.282
1847 32 121 0.02740000 13.447 19.709 -1.616
1848 32 122 -0.20860000 14.802 19.332 -1.665
1849 32 123 0.35010000 15.837 20.242 -1.406
1850 32 124 0.13590000 15.063 18.308 -1.908
1851 32 125 -0.71730000 17.136 19.806 -1.469
1852 32 126 -0.12340000 16.768 22.518 -0.811
1853 32 127 -0.01660000 12.309 18.793 -1.879
1854 32 128 0.01010000 10.948 19.244 -1.811
1855 32 129 -0.05500000 10.815 20.603 -1.479
1856 32 130 -0.04410000 11.897 21.472 -1.231
1857 32 131 -0.01870000 9.790 18.468 -2.037
1858 32 132 -0.11490000 10.021 17.120 -2.362
1859 32 133 -0.13900000 11.321 16.613 -2.445
1860 32 134 -0.11290000 12.436 17.428 -2.210
1861 32 135 0.14530000 9.186 16.447 -2.552
1862 32 136 0.14550000 11.464 15.565 -2.696
1863 32 137 0.13440000 13.415 16.965 -2.292
1864 32 138 -0.11330000 11.508 22.760 -0.924
1865 32 139 -0.08260000 12.478 23.732 -0.651
1866 32 140 -0.11400000 13.834 23.360 -0.700
1867 32 141 0.15250000 12.193 24.751 -0.407
1868 32 142 0.14780000 14.569 24.133 -0.484
1869 32 143 -0.10420000 9.583 21.214 -1.367
1870 32 144 -0.08180000 8.413 20.472 -1.584
1871 32 145 -0.06360000 8.516 19.097 -1.921
1872 32 146 0.15500000 7.435 20.941 -1.497
1873 32 147 -0.12740000 7.222 18.332 -2.148
1874 32 148 0.42780000 17.138 18.862 -1.701
1875 32 149 0.10400000 16.544 23.521 -1.192
1876 32 150 0.10400000 17.636 22.192 -1.396
1877 32 151 -0.17060000 17.114 22.571 0.679
1878 32 152 -0.17750000 18.167 23.628 1.016
1879 32 153 0.09460000 17.460 21.586 1.017
1880 32 154 0.09460000 16.210 22.796 1.260
1881 32 155 0.08580000 17.812 24.618 0.707
1882 32 156 -0.23780000 19.523 23.358 0.384
1883 32 157 0.08580000 18.288 23.660 2.105
1884 32 158 0.08170000 20.257 24.087 0.744
1885 32 159 0.08170000 19.481 23.442 -0.706
1886 32 160 0.08170000 19.885 22.357 0.644
1887 32 161 0.11120000 7.344 17.659 -3.007
1888 32 162 0.11120000 6.437 19.037 -2.456
1889 32 163 -0.19240000 6.771 17.562 -0.901
1890 32 164 0.13510000 7.587 16.925 -0.537
1891 32 165 0.47630000 5.581 16.689 -1.194
1892 32 166 0.13510000 6.567 18.269 -0.083
1893 32 167 -0.51500000 5.868 15.446 -1.691
1894 32 168 -0.51270000 4.448 17.168 -0.963
1895 32 169 0.44290000 4.999 15.028 -1.818
1896 32 170 0.08920000 9.784 22.875 -0.949
1897 33 171 0.00650000 18.098 17.268 5.162
1898 33 172 -0.05290000 18.584 16.850 3.881
1899 33 173 0.01120000 19.072 17.739 2.871
1900 33 174 0.42530000 19.095 19.145 3.114
1901 33 175 -0.08270000 18.616 19.561 4.375
1902 33 176 -0.03520000 18.138 18.647 5.352
1903 33 177 -0.66390000 19.565 20.006 2.148
1904 33 178 -0.22620000 18.535 20.851 4.842
1905 33 179 -0.31740000 19.507 17.224 1.703
1906 33 180 0.13610000 19.483 15.870 1.479
1907 33 181 -0.06300000 19.015 14.929 2.427
1908 33 182 0.01700000 18.565 15.474 3.634
1909 33 183 -0.12030000 19.998 15.428 0.122
1910 33 184 -0.00020000 17.607 16.426 6.182
1911 33 185 -0.04660000 17.156 16.961 7.398
1912 33 186 -0.06820000 17.208 18.384 7.571
1913 33 187 -0.11890000 17.703 19.208 6.535
1914 33 188 0.16110000 16.869 18.841 8.500
1915 33 189 -0.00450000 18.068 14.634 4.655
1916 33 190 -0.02910000 18.017 13.249 4.477
1917 33 191 -0.13950000 18.454 12.685 3.298
1918 33 192 -0.04790000 18.963 13.505 2.263
1919 33 193 0.16200000 19.315 13.044 1.340
1920 33 194 0.18560000 16.688 16.009 8.338
1921 33 195 -0.45180000 16.663 14.654 8.108
1922 33 196 -0.06240000 17.105 14.179 6.928
1923 33 197 -0.01740000 17.593 15.056 5.925
1924 33 198 -0.12120000 16.168 16.439 9.693
1925 33 199 -0.08140000 17.525 12.332 5.463
1926 33 200 0.47470000 17.073 12.784 6.705
1927 33 201 -0.05720000 17.576 11.034 4.998
1928 33 202 -0.68790000 16.606 11.963 7.708
1929 33 203 0.19610000 18.810 21.777 4.359
1930 33 204 0.12520000 17.885 20.911 6.446
1931 33 205 -0.11500000 17.178 9.736 5.645
1932 33 206 0.10690000 18.250 10.981 3.394
1933 33 207 0.42690000 19.734 20.868 2.553
1934 33 208 0.46450000 16.377 12.593 8.425
1935 33 209 -0.16950000 18.365 8.947 6.207
1936 33 210 0.11960000 16.672 9.110 4.897
1937 33 211 0.11960000 16.433 9.898 6.431
1938 33 212 0.09280000 19.124 8.790 5.433
1939 33 213 0.09280000 18.009 7.952 6.502
1940 33 214 -0.23900000 19.014 9.601 7.418
1941 33 215 0.08720000 18.287 9.748 8.221
1942 33 216 0.08720000 19.456 10.569 7.163
1943 33 217 0.08720000 19.813 8.960 7.805
1944 33 218 0.12210000 15.541 15.634 10.101
1945 33 219 0.12210000 15.497 17.298 9.570
1946 33 220 -0.25590000 17.306 16.737 10.677
1947 33 221 0.50680000 16.782 17.271 11.992
1948 33 222 0.12680000 18.030 17.439 10.239
1949 33 223 0.12680000 17.879 15.816 10.854
1950 33 224 -0.45890000 16.580 18.505 12.023
1951 33 225 -0.52790000 16.589 16.341 12.988
1952 33 226 0.45330000 16.862 15.457 12.706
1953 33 227 0.12380000 19.975 16.284 -0.563
1954 33 228 0.12380000 19.294 14.699 -0.302
1955 33 229 -0.19120000 21.426 14.874 0.190
1956 33 230 0.13690000 21.579 14.311 1.120
1957 33 231 0.13690000 22.140 15.710 0.241
1958 33 232 0.47490000 21.718 13.944 -0.961
1959 33 233 -0.52240000 21.303 12.650 -0.789
1960 33 234 -0.50660000 22.302 14.421 -1.957
1961 33 235 0.44290000 21.567 12.199 -1.607

Bonds

1 1 1 2
2 2 1 3
3 3 1 4
4 4 1 5
5 5 2 6
6 6 2 7
7 7 2 8
8 8 6 9
9 9 6 10
10 10 6 11
11 11 9 12
12 12 9 13
13 13 9 14
14 14 12 15
15 15 12 16
16 16 12 17
17 17 15 18
18 18 15 19
19 19 15 20
20 20 18 21
21 21 18 22
22 22 18 23
23 23 21 24
24 24 21 25
25 25 21 26
26 26 24 27
27 27 24 28
28 28 24 29
29 29 27 30
30 30 30 31
31 31 30 32
32 32 30 33
33 33 31 34
34 34 31 35
35 35 31 36
36 36 34 37
37 37 34 38
38 38 34 39
39 39 37 40
40 40 37 41
41 41 37 42
42 42 40 43
43 43 40 44
44 44 40 45
45 45 43 46
46 46 43 47
47 47 43 48
48 48 46 49
49 49 46 50
50 50 46 51
51 51 49 52
52 52 49 53
53 53 49 54
54 54 27 55
55 55 27 56
56 56 55 57
57 57 55 58
58 58 55 59
59 59 57 60
60 60 57 61
61 61 57 62
62 62 60 63
63 63 60 64
64 64 60 65
65 65 63 66
66 66 63 67
67 67 63 68
68 68 66 69
69 69 66 70
70 70 66 71
71 71 69 72
72 72 69 73
73 73 69 74
74 74 74 75
75 75 74 76
76 76 74 77
77 77 75 78
78 78 75 79
79 79 75 80
80 80 78 81
81 81 78 82
82 82 78 83
83 1 84 85
84 2 84 86
85 3 84 87
86 4 84 88
87 5 85 89
88 6 85 90
89 7 85 91
90 8 89 92
91 9 89 93
92 10 89 94
93 11 92 95
94 12 92 96
95 13 92 97
96 14 95 98
97 15 95 99
98 16 95 100
99 17 98 101
100 18 98 102
101 19 98 103
102 20 101 104
103 21 101 105
104 22 101 106
105 23 104 107
106 24 104 108
107 25 104 109
108 26 107 110
109 27 107 111
110 28 107 112
111 29 110 113
112 30 113 114
113 31 113 115
114 32 113 116
115 33 114 117
116 34 114 118
117 35 114 119
118 36 117 120
119 37 117 121
120 38 117 122
121 39 120 123
122 40 120 124
123 41 120 125
124 42 123 126
125 43 123 127
126 44 123 128
127 45 126 129
128 46 126 130
129 47 126 131
130 48 129 132
131 49 129 133
132 50 129 134
133 51 132 135
134 52 132 136
135 53 132 137
136 54 110 138
137 55 110 139
138 56 138 140
139 57 138 141
140 58 138 142
141 59 140 143
142 60 140 144
143 61 140 145
144 62 143 146
145 63 143 147
146 64 143 148
147 65 146 149
148 66 146 150
149 67 146 151
150 68 149 152
151 69 149 153
152 70 149 154
153 71 152 155
154 72 152 156
155 73 152 157
156 74 157 158
157 75 157 159
158 76 157 160
159 77 158 161
160 78 158 162
161 79 158 163
162 80 161 164
163 81 161 165
164 82 161 166
165 1 167 168
166 2 167 169
167 3 167 170
168 4 167 171
169 5 168 172
170 6 168 173
171 7 168 174
172 8 172 175
173 9 172 176
174 10 172 177
175 11 175 178
176 12 175 179
177 13 175 180
178 14 178 181
179 15 178 182
180 16 178 183
181 17 181 184
182 18 181 185
183 19 181 186
184 20 184 187
185 21 184 188
186 22 184 189
187 23 187 190
188 24 187 191
189 25 187 192
190 26 190 193
191 27 190 194
192 28 190 195
193 29 193 196
194 30 196 197
195 31 196 198
196 32 196 199
197 33 197 200
198 34 197 201
199 35 197 202
200 36 200 203
201 37 200 204
202 38 200 205
203 39 203 206
204 40 203 207
205 41 203 208
206 42 206 209
207 43 206 210
208 44 206 211
209 45 209 212
210 46 209 213
211 47 209 214
212 48 212 215
213 49 212 216
214 50 212 217
215 51 215 218
216 52 215 219
217 53 215 220
218 54 193 221
219 55 193 222
220 56 221 223
221 57 221 224
222 58 221 225
223 59 223 226
224 60 223 227
225 61 223 228
226 62 226 229
227 63 226 230
228 64 226 231
229 65 229 232
230 66 229 233
231 67 229 234
232 68 232 235
233 69 232 236
234 70 232 237
235 71 235 238
236 72 235 239
237 73 235 240
238 74 240 241
239 75 240 242
240 76 240 243
241 77 241 244
242 78 241 245
243 79 241 246
244 80 244 247
245 81 244 248
246 82 244 249
247 1 250 251
248 2 250 252
249 3 250 253
250 4 250 254
251 5 251 255
252 6 251 256
253 7 251 257
254 8 255 258
255 9 255 259
256 10 255 260
257 11 258 261
258 12 258 262
259 13 258 263
260 14 261 264
261 15 261 265
262 16 261 266
263 17 264 267
264 18 264 268
265 19 264 269
266 20 267 270
267 21 267 271
268 22 267 272
269 23 270 273
270 24 270 274
271 25 270 275
272 26 273 276
273 27 273 277
274 28 273 278
275 29 276 279
276 30 279 280
277 31 279 281
278 32 279 282
279 33 280 283
280 34 280 284
281 35 280 285
282 36 283 286
283 37 283 287
284 38 283 288
285 39 286 289
286 40 286 290
287 41 286 291
288 42 289 292
289 43 289 293
290 44 289 294
291 45 292 295
292 46 292 296
293 47 292 297
294 48 295 298
295 49 295 299
296 50 295 300
297 51 298 301
298 52 298 302
299 53 298 303
300 54 276 304
301 55 276 305
302 56 304 306
303 57 304 307
304 58 304 308
305 59 306 309
306 60 306 310
307 61 306 311
308 62 309 312
309 63 309 313
310 64 309 314
311 65 312 315
312 66 312 316
313 67 312 317
314 68 315 318
315 69 315 319
316 70 315 320
317 71 318 321
318 72 318 322
319 73 318 323
320 74 323 324
321 75 323 325
322 76 323 326
323 77 324 327
324 78 324 328
325 79 324 329
326 80 327 330
327 81 327 331
328 82 327 332
329 1 333 334
330 2 333 335
331 3 333 336
332 4 333 337
333 5 334 338
334 6 334 339
335 7 334 340
336 8 338 341
337 9 338 342
338 10 338 343
339 11 341 344
340 12 341 345
341 13 341 346
342 14 344 347
343 15 344 348
344 16 344 349
345 17 347 350
346 18 347 351
347 19 347 352
348 20 350 353
349 21 350 354
350 22 350 355
351 23 353 356
352 24 353 357
353 25 353 358
354 26 356 359
355 27 356 360
356 28 356 361
357 29 359 362
358 30 362 363
359 31 362 364
360 32 362 365
361 33 363 366
362 34 363 367
363 35 363 368
364 36 366 369
365 37 366 370
366 38 366 371
367 39 369 372
368 40 369 373
369 41 369 374
370 42 372 375
371 43 372 376
372 44 372 377
373 45 375 378
374 46 375 379
375 47 375 380
376 48 378 381
377 49 378 382
378 50 378 383
379 51 381 384
380 52 381 385
381 53 381 386
382 54 359 387
383 55 359 388
384 56 387 389
385 57 387 390
386 58 387 391
387 59 389 392
388 60 389 393
389 61 389 394
390 62 392 395
391 63 392 396
392 64 392 397
393 65 395 398
394 66 395 399
395 67 395 400
396 68 398 401
397 69 398 402
398 70 398 403
399 71 401 404
400 72 401 405
401 73 401 406
402 74 406 407
403 75 406 408
404 76 406 409
405 77 407 410
406 78 407 411
407 79 407 412
408 80 410 413
409 81 410 414
410 82 410 415
411 1 416 417
412 2 416 418
413 3 416 419
414 4 416 420
415 5 417 421
416 6 417 422
417 7 417 423
418 8 421 424
419 9 421 425
420 10 421 426
421 11 424 427
422 12 424 428
423 13 424 429
424 14 427 430
425 15 427 431
426 16 427 432
427 17 430 433
428 18 430 434
429 19 430 435
430 20 433 436
431 21 433 437
432 22 433 438
433 23 436 439
434 24 436 440
435 25 436 441
436 26 439 442
437 27 439 443
438 28 439 444
439 29 442 445
440 30 445 446
441 31 445 447
442 32 445 448
443 33 446 449
444 34 446 450
445 35 446 451
446 36 449 452
447 37 449 453
448 38 449 454
449 39 452 455
450 40 452 456
451 41 452 457
452 42 455 458
453 43 455 459
454 44 455 460
455 45 458 461
456 46 458 462
457 47 458 463
458 48 461 464
459 49 461 465
460 50 461 466
461 51 464 467
462 52 464 468
463 53 464 469
464 54 442 470
465 55 442 471
466 56 470 472
467 57 470 473
468 58 470 474
469 59 472 475
470 60 472 476
471 61 472 477
472 62 475 478
473 63 475 479
474 64 475 480
475 65 478 481
476 66 478 482
477 67 478 483
478 68 481 484
479 69 481 485
480 70 481 486
481 71 484 487
482 72 484 488
483 73 484 489
484 74 489 490
485 75 489 491
486 76 489 492
487 77 490 493
488 78 490 494
489 79 490 495
490 80 493 496
491 81 493 497
492 82 493 498
493 1 499 500
494 2 499 501
495 3 499 502
496 4 499 503
497 5 500 504
498 6 500 505
499 7 500 506
500 8 504 507
501 9 504 508
502 10 504 509
503 11 507 510
504 12 507 511
505 13 507 512
506 14 510 513
507 15 510 514
508 16 510 515
509 17 513 516
510 18 513 517
511 19 513 518
512 20 516 519
513 21 516 520
514 22 516 521
515 23 519 522
516 24 519 523
517 25 519 524
518 26 522 525
519 27 522 526
520 28 522 527
521 29 525 528
522 30 528 529
523 31 528 530
524 32 528 531
525 33 529 532
526 34 529 533
527 35 529 534
528 36 532 535
529 37 532 536
530 38 532 537
531 39 535 538
532 40 535 539
533 41 535 540
534 42 538 541
535 43 538 542
536 44 538 543
537 45 541 544
538 46 541 545
539 47 541 546
540 48 544 547
541 49 544 548
542 50 544 549
543 51 547 550
544 52 547 551
545 53 547 552
546 54 525 553
547 55 525 554
548 56 553 555
549 57 553 556
550 58 553 557
551 59 555 558
552 60 555 559
553 61 555 560
554 62 558 561
555 63 558 562
556 64 558 563
557 65 561 564
558 66 561 565
559 67 561 566
560 68 564 567
561 69 564 568
562 70 564 569
563 71 567 570
564 72 567 571
565 73 567 572
566 74 572 573
567 75 572 574
568 76 572 575
569 77 573 576
570 78 573 577
571 79 573 578
572 80 576 579
573 81 576 580
574 82 576 581
575 1 582 583
576 2 582 584
577 3 582 585
578 4 582 586
579 5 583 587
580 6 583 588
581 7 583 589
582 8 587 590
583 9 587 591
584 10 587 592
585 11 590 593
586 12 590 594
587 13 590 595
588 14 593 596
589 15 593 597
590 16 593 598
591 17 596 599
592 18 596 600
593 19 596 601
594 20 599 602
595 21 599 603
596 22 599 604
597 23 602 605
598 24 602 606
599 25 602 607
600 26 605 608
601 27 605 609
602 28 605 610
603 29 608 611
604 30 611 612
605 31 611 613
606 32 611 614
607 33 612 615
608 34 612 616
609 35 612 617
610 36 615 618
611 37 615 619
612 38 615 620
613 39 618 621
614 40 618 622
615 41 618 623
616 42 621 624
617 43 621 625
618 44 621 626
619 45 624 627
620 46 624 628
621 47 624 629
622 48 627 630
623 49 627 631
624 50 627 632
625 51 630 633
626 52 630 634
627 53 630 635
628 54 608 636
629 55 608 637
630 56 636 638
631 57 636 639
632 58 636 640
633 59 638 641
634 60 638 642
635 61 638 643
636 62 641 644
637 63 641 645
638 64 641 646
639 65 644 647
640 66 644 648
641 67 644 649
642 68 647 650
643 69 647 651
644 70 647 652
645 71 650 653
646 72 650 654
647 73 650 655
648 74 655 656
649 75 655 657
650 76 655 658
651 77 656 659
652 78 656 660
653 79 656 661
654 80 659 662
655 81 659 663
656 82 659 664
657 1 665 666
658 2 665 667
659 3 665 668
660 4 665 669
661 5 666 670
662 6 666 671
663 7 666 672
664 8 670 673
665 9 670 674
666 10 670 675
667 11 673 676
668 12 673 677
669 13 673 678
670 14 676 679
671 15 676 680
672 16 676 681
673 17 679 682
674 18 679 683
675 19 679 684
676 20 682 685
677 21 682 686
678 22 682 687
679 23 685 688
680 24 685 689
681 25 685 690
682 26 688 691
683 27 688 692
684 28 688 693
685 29 691 694
686 30 694 695
687 31 694 696
688 32 694 697
689 33 695 698
690 34 695 699
691 35 695 700
692 36 698 701
693 37 698 702
694 38 698 703
695 39 701 704
696 40 701 705
697 41 701 706
698 42 704 707
699 43 704 708
700 44 704 709
701 45 707 710
702 46 707 711
703 47 707 712
704 48 710 713
705 49 710 714
706 50 710 715
707 51 713 716
708 52 713 717
709 53 713 718
710 54 691 719
711 55 691 720
712 56 719 721
713 57 719 722
