473 1 1 0.0000000000000000e+00 1.6388894479955486e+01 6.0797030610661217e+01 3.4784672952301197e+00 0 0 0
557 1 2 0.0000000000000000e+00 1.9268718166683438e+01 6.0769912858069247e+01 3.5049438674485289e+00 0 0 0
585 1 3 0.0000000000000000e+00 2.0685613827193375e+01 6.0722223323371800e+01 3.5625300121374410e+00 0 0 0
669 1 2 0.0000000000000000e+00 2.3589176979072889e+01 6.0747325083325570e+01 3.7149069042077789e+00 0 0 0
697 1 3 0.0000000000000000e+00 2.5031263990531812e+01 6.0742247936804837e+01 3.8180822078341277e+00 0 0 0
781 1 2 0.0000000000000000e+00 2.7901619054143247e+01 6.0603274018577430e+01 3.8811166193205677e+00 0 0 0
809 1 3 0.0000000000000000e+00 2.9301536609393789e+01 6.0640707870031846e+01 3.8320694427524638e+00 0 0 0
54 1 1 0.0000000000000000e+00 -7.9567651162683856e-02 6.1950512885032609e+01 3.9345718309949027e+00 0 0 0
82 1 1 0.0000000000000000e+00 1.3372614589956453e+00 6.1938158785355697e+01 3.7060136673837132e+00 0 0 0
166 1 1 0.0000000000000000e+00 4.1681378015159378e+00 6.2005346246045107e+01 3.3956245920074943e+00 0 0 0
194 1 1 0.0000000000000000e+00 5.6171874723301594e+00 6.1986068642822687e+01 3.3152289928182244e+00 0 0 0
502 1 1 0.0000000000000000e+00 1.7139891750150156e+01 6.2044709711453983e+01 3.4823469870054709e+00 0 0 0
530 1 1 0.0000000000000000e+00 1.8536404216040875e+01 6.1995362519935675e+01 3.4456469295594894e+00 0 0 0
614 1 2 0.0000000000000000e+00 2.1377321716715162e+01 6.1988826172829000e+01 3.5999963270434008e+00 0 0 0
642 1 3 0.0000000000000000e+00 2.2822927316860280e+01 6.1994877714963984e+01 3.6331086474180361e+00 0 0 0
726 1 2 0.0000000000000000e+00 2.5735439673377233e+01 6.1988941117109462e+01 3.5897477461992620e+00 0 0 0
754 1 3 0.0000000000000000e+00 2.7170034846106759e+01 6.1816914840521996e+01 3.7425708844083454e+00 0 0 0
838 1 1 0.0000000000000000e+00 3.0088962095282373e+01 6.1974376072694959e+01 3.8352351229132204e+00 0 0 0
26 1 1 0.0000000000000000e+00 -8.7690927305464850e-01 6.3176969757087363e+01 3.8966496581338745e+00 0 0 0
110 1 1 0.0000000000000000e+00 2.0635712553466994e+00 6.3148831272322475e+01 3.6190005450654046e+00 0 0 0
138 1 1 0.0000000000000000e+00 3.4464385845384959e+00 6.3231858206919277e+01 3.5138019625534120e+00 0 0 0
222 1 1 0.0000000000000000e+00 6.3493004837909357e+00 6.3271198156149026e+01 3.4181024304731760e+00 0 0 0
250 1 1 0.0000000000000000e+00 7.7839879442834912e+00 6.3291398456073601e+01 3.3349697322439300e+00 0 0 0
362 1 1 0.0000000000000000e+00 1.2160661331614230e+01 6.3256809185729843e+01 3.2384352449679437e+00 0 0 0
474 1 1 0.0000000000000000e+00 1.6421542665650293e+01 6.3272750056392859e+01 3.3059727126613456e+00 0 0 0
558 1 1 0.0000000000000000e+00 1.9274596785979217e+01 6.3233771147326841e+01 3.4874049177269710e+00 0 0 0
586 1 1 0.0000000000000000e+00 2.0719291186801307e+01 6.3234469026773652e+01 3.6556522253796611e+00 0 0 0
670 1 2 0.0000000000000000e+00 2.3531303576058949e+01 6.3212547155105561e+01 3.5992605190917581e+00 0 0 0
698 1 3 0.0000000000000000e+00 2.4977094948241856e+01 6.3185998633523837e+01 3.6294503460215655e+00 0 0 0
782 1 1 0.0000000000000000e+00 2.7921951642939977e+01 6.3205263797382926e+01 3.6289376355205385e+00 0 0 0
810 1 1 0.0000000000000000e+00 2.9380697626713317e+01 6.3189453636382900e+01 3.7141311090149984e+00 0 0 0
55 1 1 0.0000000000000000e+00 -1.7409652467867975e-01 6.4411079088533654e+01 3.7655071873463806e+00 0 0 0
83 1 1 0.0000000000000000e+00 1.2826969142054618e+00 6.4418892860683115e+01 3.6489518684961149e+00 0 0 0
167 1 1 0.0000000000000000e+00 4.2064255879955272e+00 6.4452893456798932e+01 3.5433908386670114e+00 0 0 0
195 1 1 0.0000000000000000e+00 5.6339213404871726e+00 6.4480967315158850e+01 3.6134220773830741e+00 0 0 0
279 1 1 0.0000000000000000e+00 8.4893006313253565e+00 6.4507984967032399e+01 3.3584618989626365e+00 0 0 0
307 1 1 0.0000000000000000e+00 9.9147014231678714e+00 6.4504950023848266e+01 3.3808628813797785e+00 0 0 0
391 1 1 0.0000000000000000e+00 1.2842342573715781e+01 6.4481020811787076e+01 3.3782831693089306e+00 0 0 0
419 1 1 0.0000000000000000e+00 1.4275207423331901e+01 6.4512545422511735e+01 3.3375274193474320e+00 0 0 0
503 1 1 0.0000000000000000e+00 1.7158487198849336e+01 6.4495647147712049e+01 3.3246082695473156e+00 0 0 0
531 1 1 0.0000000000000000e+00 1.8584003394895682e+01 6.4510757099201257e+01 3.4090942485866829e+00 0 0 0
615 1 1 0.0000000000000000e+00 2.1409975188321425e+01 6.4497253767137920e+01 3.6592980455077866e+00 0 0 0
643 1 1 0.0000000000000000e+00 2.2860034087009129e+01 6.4476618684183322e+01 3.6185438280168896e+00 0 0 0
727 1 1 0.0000000000000000e+00 2.5765349690685948e+01 6.4485964266184496e+01 3.6754405921111442e+00 0 0 0
755 1 1 0.0000000000000000e+00 2.7215352647018289e+01 6.4471057474965519e+01 3.6022871466200841e+00 0 0 0
839 1 1 0.0000000000000000e+00 3.0091606709970751e+01 6.4431452311367025e+01 3.6345033460534650e+00 0 0 0
111 1 1 0.0000000000000000e+00 2.0265213229931938e+00 6.5643339153849013e+01 3.5337963690102967e+00 0 0 0
27 1 1 0.0000000000000000e+00 -8.5771400686954602e-01 6.5672610323176912e+01 3.7518171150456916e+00 0 0 0
139 1 1 0.0000000000000000e+00 3.4902473853611449e+00 6.5714589918034719e+01 3.5760477778703672e+00 0 0 0
223 1 1 0.0000000000000000e+00 6.3471504238356955e+00 6.5742809891937455e+01 3.6487225560311138e+00 0 0 0
251 1 1 0.0000000000000000e+00 7.7915949411767436e+00 6.5763588163673575e+01 3.5153926287288604e+00 0 0 0
335 1 1 0.0000000000000000e+00 1.0639051612634601e+01 6.5753889373050185e+01 3.5341188145778508e+00 0 0 0
363 1 1 0.0000000000000000e+00 1.2085804118231920e+01 6.5740275366176206e+01 3.4937347125396032e+00 0 0 0
447 1 1 0.0000000000000000e+00 1.4970601851849546e+01 6.5742932496266675e+01 3.3846675152000776e+00 0 0 0
475 1 1 0.0000000000000000e+00 1.6398235157469259e+01 6.5746940130348335e+01 3.3926041940607998e+00 0 0 0
559 1 1 0.0000000000000000e+00 1.9258015793288919e+01 6.5759601403402328e+01 3.4706798439353057e+00 0 0 0
587 1 1 0.0000000000000000e+00 2.0695929743250773e+01 6.5748904844460313e+01 3.5811981222248201e+00 0 0 0
671 1 1 0.0000000000000000e+00 2.3557685210678056e+01 6.5707547359652324e+01 3.5950845697270681e+00 0 0 0
699 1 1 0.0000000000000000e+00 2.5013436229770829e+01 6.5715643594861703e+01 3.6363718064384254e+00 0 0 0
783 1 1 0.0000000000000000e+00 2.7938965414783826e+01 6.5679543677077973e+01 3.4853190261605347e+00 0 0 0
811 1 1 0.0000000000000000e+00 2.9362509960833858e+01 6.5691503097875710e+01 3.4635564969752779e+00 0 0 0
56 1 1 0.0000000000000000e+00 -1.3889604584898374e-01 6.6929546773070712e+01 3.6535095558775010e+00 0 0 0
84 1 1 0.0000000000000000e+00 1.3075865050895332e+00 6.6906222620003916e+01 3.5986679450784287e+00 0 0 0
168 1 1 0.0000000000000000e+00 4.1546450474683292e+00 6.7005310839660950e+01 3.6792489605562113e+00 0 0 0
196 1 1 0.0000000000000000e+00 5.6326084050963852e+00 6.6990105401366719e+01 3.7815921290145971e+00 0 0 0
280 1 1 0.0000000000000000e+00 8.5163466427458427e+00 6.6980520243563703e+01 3.6432409843224889e+00 0 0 0
308 1 1 0.0000000000000000e+00 9.9225053291318410e+00 6.6994474091111343e+01 3.6302352304632004e+00 0 0 0
392 1 1 0.0000000000000000e+00 1.2836820616583962e+01 6.6965046693368819e+01 3.5684471070878874e+00 0 0 0
420 1 1 0.0000000000000000e+00 1.4269733974134660e+01 6.6969021847927749e+01 3.4337639810213942e+00 0 0 0
504 1 1 0.0000000000000000e+00 1.7115725795296772e+01 6.7011340547417902e+01 3.4516525114161958e+00 0 0 0
532 1 1 0.0000000000000000e+00 1.8555021611144628e+01 6.7010106269988867e+01 3.3741041807910910e+00 0 0 0
616 1 1 0.0000000000000000e+00 2.1404215307061556e+01 6.6968231842247974e+01 3.6587718600242711e+00 0 0 0
644 1 1 0.0000000000000000e+00 2.2864776902722099e+01 6.6945628060938958e+01 3.6419852085093605e+00 0 0 0
728 1 1 0.0000000000000000e+00 2.5751703665822209e+01 6.6932539759628142e+01 3.6450030756159575e+00 0 0 0
756 1 1 0.0000000000000000e+00 2.7159819034001007e+01 6.6910848496322885e+01 3.5137906993114991e+00 0 0 0
840 1 1 0.0000000000000000e+00 3.0070628164286553e+01 6.6934847331448950e+01 3.4540791351422824e+00 0 0 0
28 1 1 0.0000000000000000e+00 -8.6195360005178678e-01 6.8163787422244496e+01 3.7238253952505631e+00 0 0 0
112 1 1 0.0000000000000000e+00 2.0000435074606875e+00 6.8189375116241038e+01 3.5607534169140829e+00 0 0 0
140 1 1 0.0000000000000000e+00 3.4289178736862400e+00 6.8193389882197181e+01 3.6122487066382361e+00 0 0 0
224 1 1 0.0000000000000000e+00 6.3506113523032921e+00 6.8227001172734759e+01 3.8604778563911060e+00 0 0 0
252 1 1 0.0000000000000000e+00 7.8063190480229574e+00 6.8226557322504064e+01 3.8062855058618217e+00 0 0 0
336 1 1 0.0000000000000000e+00 1.0682164442789441e+01 6.8207248649908621e+01 3.6671953253240730e+00 0 0 0
364 1 1 0.0000000000000000e+00 1.2120467144048694e+01 6.8227424684983177e+01 3.6480211043179649e+00 0 0 0
448 1 1 0.0000000000000000e+00 1.4955634304339881e+01 6.8221450422425960e+01 3.5462954340388335e+00 0 0 0
476 1 1 0.0000000000000000e+00 1.6392846860410831e+01 6.8228227240479839e+01 3.5809438648831105e+00 0 0 0
560 1 1 0.0000000000000000e+00 1.9288317867604722e+01 6.8211152520937148e+01 3.5530924356468034e+00 0 0 0
588 1 1 0.0000000000000000e+00 2.0704135331721364e+01 6.8260439907894366e+01 3.5632484902694350e+00 0 0 0
672 1 1 0.0000000000000000e+00 2.3612186519804887e+01 6.8208085263628703e+01 3.6205135201598431e+00 0 0 0
700 1 1 0.0000000000000000e+00 2.5066076966413803e+01 6.8163036393431710e+01 3.5915113325478769e+00 0 0 0
784 1 1 0.0000000000000000e+00 2.7881981260792827e+01 6.8184928610670838e+01 3.5037941239560038e+00 0 0 0
812 1 1 0.0000000000000000e+00 2.9333450925468647e+01 6.8203687330518150e+01 3.4535134957310518e+00 0 0 0
724 1 2 0.0000000000000000e+00 2.5780059783376846e+01 5.6908572857161722e+01 4.3870852379660876e+00 0 0 0
936 1 1 0.0000000000000000e+00 3.4423767980757432e+01 2.7141325927780112e+01 3.2055345550955345e+00 0 0 0
880 1 1 0.0000000000000000e+00 3.2290209300296560e+01 2.8370838903365211e+01 3.2056064875406629e+00 0 0 0
908 1 1 0.0000000000000000e+00 3.3747126788198564e+01 2.8365734668170749e+01 3.1134552026685385e+00 0 0 0
853 1 1 0.0000000000000000e+00 3.1527539476213896e+01 2.9558082158625332e+01 3.1434819849621838e+00 0 0 0
937 1 1 0.0000000000000000e+00 3.4467450002028492e+01 2.9582554400364426e+01 3.0315954953617070e+00 0 0 0
965 1 1 0.0000000000000000e+00 3.5862762141284513e+01 2.9569534017063848e+01 3.0769899386302488e+00 0 0 0
881 1 1 0.0000000000000000e+00 3.2203206507012368e+01 3.0836360468394691e+01 3.0556175166286632e+00 0 0 0
909 1 1 0.0000000000000000e+00 3.3692720631408420e+01 3.0843863380068271e+01 2.9241278686722532e+00 0 0 0
993 1 1 0.0000000000000000e+00 3.6598762490637043e+01 3.0793571249771116e+01 3.0807114125444928e+00 0 0 0
1021 1 1 0.0000000000000000e+00 3.8035530207923927e+01 3.0785908175173880e+01 3.1650824527630523e+00 0 0 0
854 1 1 0.0000000000000000e+00 3.1503216567346090e+01 3.2083697743188054e+01 3.2229611033464658e+00 0 0 0
938 1 1 0.0000000000000000e+00 3.4409988137222918e+01 3.2101978712319379e+01 2.9132048446807151e+00 0 0 0
966 1 1 0.0000000000000000e+00 3.5818939763223774e+01 3.2077738441524104e+01 2.9541304315642600e+00 0 0 0
1050 1 1 0.0000000000000000e+00 3.8740491414705701e+01 3.2030200230256334e+01 3.1335795277356020e+00 0 0 0
910 1 1 0.0000000000000000e+00 3.3698399476691613e+01 3.3350424277982889e+01 3.0641653022091186e+00 0 0 0
994 1 1 0.0000000000000000e+00 3.6563882192520410e+01 3.3295731735915290e+01 2.9993602093433300e+00 0 0 0
1022 1 1 0.0000000000000000e+00 3.8003204551169773e+01 3.3272904686432078e+01 2.9941559080621527e+00 0 0 0
1106 1 1 0.0000000000000000e+00 4.0890963082458470e+01 3.3328347129400193e+01 3.2091226110461215e+00 0 0 0
841 1 1 0.0000000000000000e+00 3.1526199940365878e+01 -3.8161731832168416e-01 3.5614025857535729e+00 0 0 0
925 1 1 0.0000000000000000e+00 3.4372765768947424e+01 -3.9249856010372564e-01 3.4997959196889790e+00 0 0 0
953 1 1 0.0000000000000000e+00 3.5812108010015614e+01 -4.2194275409141807e-01 3.4858722903691928e+00 0 0 0
1037 1 1 0.0000000000000000e+00 3.8748319452961432e+01 -3.8681948360171864e-01 3.5910263495117762e+00 0 0 0
1065 1 1 0.0000000000000000e+00 4.0188429818896040e+01 -4.2257303317898803e-01 3.7615664830605295e+00 0 0 0
1149 1 1 0.0000000000000000e+00 4.3003578650314040e+01 -4.5515035368703410e-01 3.7813921173429814e+00 0 0 0
1177 1 1 0.0000000000000000e+00 4.4440590873252603e+01 -4.2166728183456997e-01 3.7705980682409104e+00 0 0 0
1261 1 1 0.0000000000000000e+00 4.7359788121033894e+01 -3.8217601835667503e-01 3.8846636040709397e+00 0 0 0
1289 1 1 0.0000000000000000e+00 4.8766824451134056e+01 -3.8309790150018175e-01 4.0445780547682233e+00 0 0 0
1373 1 1 0.0000000000000000e+00 5.1624406470637815e+01 -3.5000650348060863e-01 4.3053927163226211e+00 0 0 0
869 1 1 0.0000000000000000e+00 3.2276277761770402e+01 8.4014244824849649e-01 3.5983496155440253e+00 0 0 0
897 1 1 0.0000000000000000e+00 3.3701265635450220e+01 8.4672326408742304e-01 3.6258689308782772e+00 0 0 0
981 1 1 0.0000000000000000e+00 3.6588171617207230e+01 8.4908075630174018e-01 3.6112233230210968e+00 0 0 0
1009 1 1 0.0000000000000000e+00 3.8011201586289921e+01 8.7506332329811332e-01 3.5511419867584766e+00 0 0 0
1093 1 1 0.0000000000000000e+00 4.0845072363726338e+01 8.2210821296295689e-01 3.8099102335872241e+00 0 0 0
1121 1 1 0.0000000000000000e+00 4.2298757647337361e+01 8.2716473587663020e-01 3.8192510667613453e+00 0 0 0
1205 1 1 0.0000000000000000e+00 4.5136431858375929e+01 8.2346487718526795e-01 3.7274195930625957e+00 0 0 0
1233 1 1 0.0000000000000000e+00 4.6581476403862510e+01 8.3746144515600929e-01 3.8329613873953745e+00 0 0 0
1317 1 1 0.0000000000000000e+00 4.9525502116857190e+01 8.4375478807282378e-01 4.1559203755351124e+00 0 0 0
1345 1 1 0.0000000000000000e+00 5.0928352248549963e+01 8.6606362238108558e-01 4.2330583435980378e+00 0 0 0
842 1 1 0.0000000000000000e+00 3.1586682941303934e+01 2.0724614613356165e+00 3.7248208817713722e+00 0 0 0
926 1 1 0.0000000000000000e+00 3.4415912553715337e+01 2.1116580887052905e+00 3.6519432673171206e+00 0 0 0
954 1 1 0.0000000000000000e+00 3.5875228183387947e+01 2.0875811934940085e+00 3.6729041073015645e+00 0 0 0
1038 1 1 0.0000000000000000e+00 3.8765843916545897e+01 2.0867162375026562e+00 3.4581209669718933e+00 0 0 0
1066 1 1 0.0000000000000000e+00 4.0166006942377891e+01 2.0737366128043884e+00 3.5342922042384632e+00 0 0 0
1150 1 1 0.0000000000000000e+00 4.3030830050757764e+01 2.0958323599101845e+00 3.8118979423437125e+00 0 0 0
1178 1 1 0.0000000000000000e+00 4.4445776469622430e+01 2.1038999245100678e+00 3.7513261675347369e+00 0 0 0
1262 1 1 0.0000000000000000e+00 4.7320549490131100e+01 2.0811604792644429e+00 3.9804694949621751e+00 0 0 0
1290 1 1 0.0000000000000000e+00 4.8761314886901516e+01 2.1021623453038569e+00 4.1164095181260754e+00 0 0 0
870 1 1 0.0000000000000000e+00 3.2272085606838388e+01 3.3152104671855036e+00 3.7637361574656936e+00 0 0 0
898 1 1 0.0000000000000000e+00 3.3714780424161148e+01 3.3653075072065333e+00 3.7982023153043816e+00 0 0 0
982 1 1 0.0000000000000000e+00 3.6578491720874581e+01 3.2996546694315665e+00 3.6382233718961263e+00 0 0 0
1010 1 1 0.0000000000000000e+00 3.8050321452492589e+01 3.3379769143970548e+00 3.5285299663559511e+00 0 0 0
1094 1 1 0.0000000000000000e+00 4.0909110042308612e+01 3.3346181746810903e+00 3.6307117867825824e+00 0 0 0
1122 1 1 0.0000000000000000e+00 4.2333226131108937e+01 3.2967929234313904e+00 3.7365840984838394e+00 0 0 0
1206 1 1 0.0000000000000000e+00 4.5188011114821769e+01 3.3179465505675445e+00 3.7358885414396559e+00 0 0 0
1234 1 1 0.0000000000000000e+00 4.6631418216734154e+01 3.3284442096248119e+00 3.9686971730665253e+00 0 0 0
1318 1 1 0.0000000000000000e+00 4.9438548994381648e+01 3.3599891081520510e+00 4.1880623336683591e+00 0 0 0
843 1 1 0.0000000000000000e+00 3.1565404532538842e+01 4.5989947199420138e+00 3.8276799488808475e+00 0 0 0
927 1 1 0.0000000000000000e+00 3.4417143712508597e+01 4.6291506770634685e+00 3.7612722934775071e+00 0 0 0
955 1 1 0.0000000000000000e+00 3.5881916699025268e+01 4.6064852997304184e+00 3.7037017966655008e+00 0 0 0
1039 1 1 0.0000000000000000e+00 3.8773106002339617e+01 4.6104185091331571e+00 3.5725573426861681e+00 0 0 0
1067 1 1 0.0000000000000000e+00 4.0191628881633108e+01 4.5974851641928387e+00 3.5712179901001719e+00 0 0 0
1151 1 1 0.0000000000000000e+00 4.3038354538185672e+01 4.6027058967363930e+00 3.7252682539955493e+00 0 0 0
1179 1 1 0.0000000000000000e+00 4.4484637895237356e+01 4.5749992269489841e+00 3.7106921705301721e+00 0 0 0
1263 1 1 0.0000000000000000e+00 4.7312263489756461e+01 4.5850114361420209e+00 4.0119098422331287e+00 0 0 0
1291 1 1 0.0000000000000000e+00 4.8764799199244912e+01 4.5953463606605247e+00 4.1153142365901942e+00 0 0 0
871 1 1 0.0000000000000000e+00 3.2306819761054641e+01 5.7976004383774891e+00 3.9276541253882291e+00 0 0 0
899 1 1 0.0000000000000000e+00 3.3699339780269540e+01 5.8649226610247016e+00 3.8386839276517217e+00 0 0 0
983 1 1 0.0000000000000000e+00 3.6601208389038355e+01 5.8359063005276166e+00 3.7031957457003086e+00 0 0 0
1011 1 1 0.0000000000000000e+00 3.8001658966212609e+01 5.8271420799060163e+00 3.6728116803086959e+00 0 0 0
1095 1 1 0.0000000000000000e+00 4.0897484426586402e+01 5.8508403479215563e+00 3.6491379063884870e+00 0 0 0
1123 1 1 0.0000000000000000e+00 4.2333030205330516e+01 5.8328050443115194e+00 3.7367058834918945e+00 0 0 0
1207 1 1 0.0000000000000000e+00 4.5210300444576156e+01 5.8228193251244980e+00 3.8424745773350066e+00 0 0 0
1235 1 1 0.0000000000000000e+00 4.6668761106499637e+01 5.8770935688363624e+00 3.9748577388627289e+00 0 0 0
1319 1 1 0.0000000000000000e+00 4.9477061360275506e+01 5.8532555388618972e+00 4.2329112146188725e+00 0 0 0
844 1 1 0.0000000000000000e+00 3.1552544689661545e+01 7.0480172009354805e+00 3.9459653074092680e+00 0 0 0
928 1 1 0.0000000000000000e+00 3.4414296951076622e+01 7.0990287700871137e+00 3.8009009008221009e+00 0 0 0
956 1 1 0.0000000000000000e+00 3.5872769131906267e+01 7.0929509905069512e+00 3.6683231515803958e+00 0 0 0
1040 1 1 0.0000000000000000e+00 3.8770102573486781e+01 7.0806365272367948e+00 3.6988085977178797e+00 0 0 0
1068 1 1 0.0000000000000000e+00 4.0178611122274816e+01 7.0877086777209737e+00 3.6718348765264470e+00 0 0 0
1152 1 1 0.0000000000000000e+00 4.3021320355206768e+01 7.0552103322275297e+00 3.6497880383032304e+00 0 0 0
1180 1 1 0.0000000000000000e+00 4.4471113838001067e+01 7.0577626771069397e+00 3.8134590658598393e+00 0 0 0
1264 1 1 0.0000000000000000e+00 4.7353889828499874e+01 7.1262607294326541e+00 4.0233357656882474e+00 0 0 0
1292 1 1 0.0000000000000000e+00 4.8819886184302085e+01 7.0983971091760685e+00 4.1385942500599757e+00 0 0 0
872 1 1 0.0000000000000000e+00 3.2244580956126796e+01 8.3228453035031098e+00 3.9184997283363892e+00 0 0 0
900 1 1 0.0000000000000000e+00 3.3758725216310673e+01 8.3529955626537600e+00 3.8193441916462132e+00 0 0 0
984 1 1 0.0000000000000000e+00 3.6579719482967455e+01 8.3523485143136185e+00 3.7107670310991829e+00 0 0 0
1012 1 1 0.0000000000000000e+00 3.8019058663997733e+01 8.3245794541347369e+00 3.6596802424221968e+00 0 0 0
1096 1 1 0.0000000000000000e+00 4.0914447443953172e+01 8.3623537186625967e+00 3.5671784537088778e+00 0 0 0
1124 1 1 0.0000000000000000e+00 4.2336447877603568e+01 8.3396082433983150e+00 3.5630307351894768e+00 0 0 0
1208 1 1 0.0000000000000000e+00 4.5173948578113816e+01 8.3332434656923873e+00 3.8006983928548994e+00 0 0 0
1236 1 1 0.0000000000000000e+00 4.6617254446928300e+01 8.3812838354265686e+00 3.8478248644495352e+00 0 0 0
1320 1 1 0.0000000000000000e+00 4.9522002401897389e+01 8.3147973368196411e+00 4.1329240065041635e+00 0 0 0
845 1 1 0.0000000000000000e+00 3.1530452857040814e+01 9.5680866250166297e+00 3.9347545631792329e+00 0 0 0
1041 1 1 0.0000000000000000e+00 3.8761303033619562e+01 9.5710031095757362e+00 3.4943337017103975e+00 0 0 0
1153 1 1 0.0000000000000000e+00 4.3042473186287339e+01 9.5644372448871078e+00 3.5038483340822899e+00 0 0 0
1265 1 1 0.0000000000000000e+00 4.7345591434417976e+01 9.5956502460221298e+00 3.8152223429633514e+00 0 0 0
1293 1 1 0.0000000000000000e+00 4.8800014883475008e+01 9.5835002316169806e+00 3.9183591357895589e+00 0 0 0
929 1 1 0.0000000000000000e+00 3.4462447664444269e+01 9.6106869594867614e+00 3.8455137278432985e+00 0 0 0
957 1 1 0.0000000000000000e+00 3.5894939050819232e+01 9.6043663302394968e+00 3.7639775368006498e+00 0 0 0
1069 1 1 0.0000000000000000e+00 4.0198849176854516e+01 9.6022777763937288e+00 3.3668969464700869e+00 0 0 0
1181 1 1 0.0000000000000000e+00 4.4474345198843316e+01 9.6090518173387647e+00 3.6394157479080533e+00 0 0 0
873 1 1 0.0000000000000000e+00 3.2252572997256848e+01 1.0838805225175273e+01 3.9005393580751679e+00 0 0 0
901 1 1 0.0000000000000000e+00 3.3696580937074103e+01 1.0820861989135949e+01 3.8732845340751192e+00 0 0 0
985 1 1 0.0000000000000000e+00 3.6580075055197362e+01 1.0821027377453165e+01 3.6596570694359483e+00 0 0 0
1013 1 1 0.0000000000000000e+00 3.8027400768310777e+01 1.0869168955381086e+01 3.4936085449801788e+00 0 0 0
1097 1 1 0.0000000000000000e+00 4.0869687417380646e+01 1.0886005904608419e+01 3.3168849138995680e+00 0 0 0
1125 1 1 0.0000000000000000e+00 4.2330316416074410e+01 1.0866340548887175e+01 3.3968620275228862e+00 0 0 0
1209 1 1 0.0000000000000000e+00 4.5172698082058794e+01 1.0850448592600195e+01 3.6428683374993374e+00 0 0 0
1237 1 1 0.0000000000000000e+00 4.6605082026340376e+01 1.0844867186953680e+01 3.7600183349845131e+00 0 0 0
1321 1 1 0.0000000000000000e+00 4.9480167668278241e+01 1.0829480262387218e+01 3.9087049812162240e+00 0 0 0
1349 1 1 0.0000000000000000e+00 5.0877593005143545e+01 1.0785466437142940e+01 4.1392416643992735e+00 0 0 0
846 1 1 0.0000000000000000e+00 3.1528351240988322e+01 1.2078129806639346e+01 4.0228475017200811e+00 0 0 0
930 1 1 0.0000000000000000e+00 3.4445869267717711e+01 1.2092467309998074e+01 3.8508117940820217e+00 0 0 0
958 1 1 0.0000000000000000e+00 3.5900336721513114e+01 1.2105775757359634e+01 3.7946413182958119e+00 0 0 0
1042 1 1 0.0000000000000000e+00 3.8748375376431241e+01 1.2079427399926496e+01 3.4369927927543413e+00 0 0 0
1070 1 1 0.0000000000000000e+00 4.0128862686357508e+01 1.2090403498805708e+01 3.2756814699186632e+00 0 0 0
1154 1 1 0.0000000000000000e+00 4.3029382671943225e+01 1.2080737870568365e+01 3.3370510051432061e+00 0 0 0
1182 1 1 0.0000000000000000e+00 4.4459775710829540e+01 1.2058472589506847e+01 3.3875853670884770e+00 0 0 0
1266 1 1 0.0000000000000000e+00 4.7342402290156208e+01 1.2044522975350226e+01 3.7518392083923846e+00 0 0 0
1294 1 1 0.0000000000000000e+00 4.8786684244496435e+01 1.2069256717681357e+01 3.8696945581662061e+00 0 0 0
1378 1 1 0.0000000000000000e+00 5.1609639745522685e+01 1.2048162064892191e+01 4.1599045397395482e+00 0 0 0
874 1 1 0.0000000000000000e+00 3.2251697320038531e+01 1.3354296216166301e+01 3.9956925988095500e+00 0 0 0
902 1 1 0.0000000000000000e+00 3.3706934475367895e+01 1.3295399554296836e+01 3.9074760992662512e+00 0 0 0
986 1 1 0.0000000000000000e+00 3.6600077829956966e+01 1.3360263086758607e+01 3.7846867243720506e+00 0 0 0
1014 1 1 0.0000000000000000e+00 3.8021054317849483e+01 1.3344484620751214e+01 3.5592766758798313e+00 0 0 0
1098 1 1 0.0000000000000000e+00 4.0886626588119270e+01 1.3350291448071426e+01 3.2758434948440858e+00 0 0 0
1126 1 1 0.0000000000000000e+00 4.2308362697326650e+01 1.3345453252916579e+01 3.3058954509301719e+00 0 0 0
1210 1 1 0.0000000000000000e+00 4.5236065085705057e+01 1.3305504868166654e+01 3.4207321561865562e+00 0 0 0
1238 1 1 0.0000000000000000e+00 4.6665031551927029e+01 1.3302780163252368e+01 3.6069851214932442e+00 0 0 0
1322 1 1 0.0000000000000000e+00 4.9535384528885615e+01 1.3299286521524873e+01 3.8494421771832728e+00 0 0 0
1350 1 1 0.0000000000000000e+00 5.0936560129204288e+01 1.3291924486714324e+01 3.9992106941977541e+00 0 0 0
847 1 1 0.0000000000000000e+00 3.1565512586483774e+01 1.4591542969654235e+01 4.1919216554012584e+00 0 0 0
931 1 1 0.0000000000000000e+00 3.4416493422780086e+01 1.4575034566614999e+01 3.8104918892016548e+00 0 0 0
959 1 1 0.0000000000000000e+00 3.5795631310138482e+01 1.4563458763071010e+01 3.7278965625557947e+00 0 0 0
1043 1 1 0.0000000000000000e+00 3.8696912077424329e+01 1.4606033636185348e+01 3.5205283478722760e+00 0 0 0
1071 1 1 0.0000000000000000e+00 4.0153706196677604e+01 1.4565676681807322e+01 3.4272628586070129e+00 0 0 0
1155 1 1 0.0000000000000000e+00 4.3062081361442345e+01 1.4566705083287596e+01 3.3747806589202840e+00 0 0 0
1183 1 1 0.0000000000000000e+00 4.4475988856468405e+01 1.4565865350724346e+01 3.4243047854784114e+00 0 0 0
1267 1 1 0.0000000000000000e+00 4.7397433769865806e+01 1.4543514631527225e+01 3.5477489750880884e+00 0 0 0
